Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status_Y
LP001908,Female,Yes,0,Not Graduate,No,4100.0,0.0,124.0,360.0,1.0,Rural,1
LP001910,Male,No,1,Not Graduate,Yes,4053.0,2298.25,158.0,360.0,0.0,Urban,0
LP001914,Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,1.0,Semiurban,1
LP001915,Male,Yes,2,Graduate,No,2876.5,985.7999878,99.25,359.0,1.0,Urban,1
LP001917,Female,No,0,Graduate,No,2876.5,1666.0,99.25,360.0,1.0,Urban,1
LP001922,Male,Yes,0,Graduate,No,5796.0,0.0,120.0,360.0,1.0,Rural,0
LP001924,Male,No,0,Graduate,No,3158.0,2298.25,99.25,360.0,1.0,Rural,1
LP001925,Female,No,0,Graduate,Yes,2876.5,1717.0,99.25,359.0,1.0,Semiurban,0
LP001926,Male,Yes,0,Graduate,No,3704.0,2000.0,120.0,360.0,1.0,Rural,1
LP001931,Female,No,0,Graduate,No,4124.0,0.0,115.0,360.0,1.0,Semiurban,1
LP001935,Male,No,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP001936,Male,Yes,0,Graduate,No,3075.0,2298.25,139.0,360.0,1.0,Rural,1
LP001938,Male,Yes,2,Graduate,No,4400.0,0.0,127.0,360.0,0.0,Semiurban,0
LP001940,Male,Yes,2,Graduate,No,3153.0,1560.0,134.0,360.0,1.0,Urban,1
LP001945,Female,No,0,Graduate,No,5417.0,0.0,143.0,361.0,0.0,Urban,0
LP001947,Male,Yes,0,Graduate,No,2876.5,2298.25,165.75,360.0,1.0,Semiurban,1
LP001949,Male,Yes,3+,Graduate,No,4416.0,1250.0,110.0,360.0,1.0,Urban,1
LP001953,Male,Yes,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP001954,Female,Yes,1,Graduate,No,4666.0,0.0,135.0,360.0,1.0,Urban,1
LP001955,Female,No,0,Graduate,No,5000.0,2298.25,151.0,361.0,1.0,Rural,0
LP001963,Male,Yes,1,Graduate,No,2876.5,2298.25,113.0,360.0,1.0,Urban,0
LP001964,Male,Yes,0,Not Graduate,No,2876.5,2298.25,99.25,360.0,0.0,Urban,0
LP001972,Male,Yes,0,Not Graduate,No,2876.5,1750.0,105.0,360.0,1.0,Semiurban,1
LP001974,Female,No,0,Graduate,No,5000.0,0.0,132.0,360.0,1.0,Rural,1
LP001977,Male,Yes,1,Graduate,No,2876.5,1803.0,99.25,360.0,1.0,Urban,1
LP001978,Male,No,0,Graduate,No,4000.0,2298.25,140.0,360.0,1.0,Rural,1
LP001990,Male,No,0,Not Graduate,No,2876.5,0.0,120.0,360.0,1.0,Urban,0
LP001993,Female,No,0,Graduate,No,3762.0,1666.0,135.0,360.0,1.0,Rural,1
LP001994,Female,No,0,Graduate,No,2876.5,1863.0,104.0,360.0,0.0,Urban,0
LP001996,Male,No,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Rural,0
LP001998,Male,Yes,2,Not Graduate,No,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP002002,Female,No,0,Graduate,No,2917.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002004,Male,No,0,Not Graduate,No,2927.0,2298.25,111.0,360.0,1.0,Semiurban,1
LP002006,Female,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Rural,1
LP002008,Male,Yes,2,Graduate,Yes,5746.0,0.0,144.0,359.0,1.0,Rural,1
LP002024,Male,Yes,0,Graduate,No,2876.5,1843.0,159.0,360.0,1.0,Rural,0
LP002031,Male,Yes,1,Not Graduate,No,3399.0,1640.0,111.0,359.0,1.0,Urban,1
LP002035,Male,Yes,2,Graduate,No,3717.0,0.0,120.0,360.0,1.0,Semiurban,1
LP002036,Male,Yes,0,Graduate,No,2876.5,2134.0,99.25,360.0,1.0,Urban,1
LP002043,Female,No,1,Graduate,No,3541.0,0.0,112.0,360.0,1.0,Semiurban,1
LP002050,Male,Yes,1,Graduate,Yes,5796.0,0.0,155.0,360.0,1.0,Rural,0
LP002051,Male,Yes,0,Graduate,No,2876.5,2167.0,115.0,360.0,1.0,Semiurban,1
LP002053,Male,Yes,3+,Graduate,No,4342.0,189.0,124.0,360.0,1.0,Semiurban,1
LP002054,Male,Yes,2,Not Graduate,No,3601.0,1590.0,120.0,360.0,1.0,Rural,1
LP002055,Female,No,0,Graduate,No,3166.0,2298.25,132.0,360.0,1.0,Rural,1
LP002065,Male,Yes,3+,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP002067,Male,Yes,1,Graduate,Yes,5796.0,2298.25,165.75,360.0,0.0,Rural,0
LP002068,Male,No,0,Graduate,No,4917.0,0.0,130.0,360.0,0.0,Rural,1
LP002082,Male,Yes,0,Graduate,Yes,5796.0,2160.0,165.75,360.0,1.0,Semiurban,1
LP002086,Female,Yes,0,Graduate,No,4333.0,2298.25,110.0,360.0,1.0,Urban,0
LP002087,Female,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Urban,1
LP002097,Male,No,1,Graduate,No,4384.0,1793.0,117.0,360.0,1.0,Urban,1
LP002098,Male,No,0,Graduate,No,2935.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002100,Male,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Urban,1
LP002101,Male,Yes,0,Graduate,No,5796.0,0.0,165.75,359.0,1.0,Urban,1
LP002103,Male,Yes,1,Graduate,Yes,5796.0,1833.0,165.75,359.0,1.0,Urban,1
LP002106,Male,Yes,0,Graduate,Yes,5503.0,2298.25,99.25,360.0,1.0,Semiurban,1
LP002110,Male,Yes,1,Graduate,No,5250.0,688.0,160.0,360.0,1.0,Rural,1
LP002112,Male,Yes,2,Graduate,Yes,2876.5,2298.25,165.75,360.0,1.0,Rural,1
LP002113,Female,No,3+,Not Graduate,No,2876.5,0.0,120.0,360.0,0.0,Urban,0
LP002114,Female,No,0,Graduate,No,4160.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002115,Male,Yes,3+,Not Graduate,No,2876.5,1587.0,165.75,360.0,1.0,Rural,0
LP002116,Female,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Rural,0
LP002119,Male,Yes,1,Not Graduate,No,4554.0,1229.0,158.0,360.0,1.0,Urban,1
LP002126,Male,Yes,3+,Not Graduate,No,3173.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002128,Male,Yes,2,Graduate,No,2876.5,2298.25,125.0,360.0,1.0,Rural,1
LP002129,Male,Yes,0,Graduate,No,2876.5,2298.25,160.0,360.0,1.0,Semiurban,1
LP002130,Male,Yes,0,Not Graduate,No,3523.0,2298.25,152.0,360.0,0.0,Rural,0
LP002131,Male,Yes,2,Not Graduate,No,3083.0,2168.0,126.0,360.0,1.0,Urban,1
LP002137,Male,Yes,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002138,Male,Yes,0,Graduate,No,2876.5,2298.25,165.75,360.0,1.0,Rural,1
LP002139,Male,Yes,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002140,Male,No,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Rural,0
LP002141,Male,Yes,3+,Graduate,No,2876.5,2083.0,99.25,360.0,1.0,Rural,1
LP002142,Female,Yes,0,Graduate,Yes,5500.0,0.0,105.0,360.0,0.0,Rural,0
LP002143,Female,Yes,0,Graduate,No,2876.5,505.0,130.0,360.0,1.0,Semiurban,1
LP002144,Female,No,0,Graduate,No,3813.0,0.0,116.0,359.0,1.0,Urban,1
LP002149,Male,Yes,2,Graduate,No,5796.0,2298.25,165.0,360.0,1.0,Rural,1
LP002151,Male,Yes,1,Graduate,No,3875.0,0.0,99.25,360.0,1.0,Urban,0
LP002158,Male,Yes,0,Not Graduate,No,3000.0,1666.0,100.0,361.0,0.0,Urban,0
LP002160,Male,Yes,3+,Graduate,No,5167.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002161,Female,No,1,Graduate,No,4723.0,0.0,99.25,360.0,1.0,Semiurban,0
LP002170,Male,Yes,2,Graduate,No,5000.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002175,Male,Yes,0,Graduate,No,4750.0,2298.25,130.0,360.0,1.0,Urban,1
LP002178,Male,Yes,0,Graduate,No,3013.0,2298.25,99.25,359.0,1.0,Urban,1
LP002180,Male,No,0,Graduate,Yes,5796.0,0.0,141.0,360.0,1.0,Rural,1
LP002181,Male,No,0,Not Graduate,No,5796.0,0.0,133.0,360.0,1.0,Rural,0
LP002187,Male,No,0,Graduate,No,2876.5,0.0,99.25,361.0,1.0,Semiurban,0
LP002188,Male,No,0,Graduate,No,5124.0,0.0,124.0,360.0,0.0,Rural,0
LP002190,Male,Yes,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002191,Male,Yes,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Rural,0
LP002194,Female,No,0,Graduate,Yes,5796.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002197,Male,Yes,2,Graduate,No,5185.0,0.0,155.0,360.0,1.0,Semiurban,1
LP002201,Male,Yes,2,Graduate,Yes,5796.0,2298.25,165.75,359.0,1.0,Rural,1
LP002205,Male,No,1,Graduate,No,3062.0,1987.0,111.0,359.0,0.0,Urban,0
LP002209,Female,No,0,Graduate,No,2876.5,1459.0,110.0,360.0,1.0,Urban,1
LP002211,Male,Yes,0,Graduate,No,4817.0,923.0,120.0,359.0,1.0,Urban,1
LP002219,Male,Yes,3+,Graduate,No,5796.0,2298.25,130.0,360.0,1.0,Rural,1
LP002223,Male,Yes,0,Graduate,No,4310.0,0.0,130.0,360.0,1.0,Semiurban,1
LP002224,Male,No,0,Graduate,No,3069.0,0.0,99.25,361.0,1.0,Urban,0
LP002225,Male,Yes,2,Graduate,No,5391.0,0.0,130.0,360.0,1.0,Urban,1
LP002226,Male,Yes,0,Graduate,No,3333.0,2298.25,128.0,360.0,1.0,Semiurban,1
LP002229,Male,No,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002231,Female,No,0,Graduate,No,5796.0,0.0,156.0,360.0,1.0,Urban,1
LP002234,Male,No,0,Graduate,Yes,5796.0,0.0,128.0,360.0,1.0,Urban,1
LP002236,Male,Yes,2,Graduate,No,4566.0,0.0,100.0,360.0,1.0,Urban,0
LP002237,Male,No,1,Graduate,No,3667.0,0.0,113.0,359.0,1.0,Urban,1
LP002239,Male,No,0,Not Graduate,No,2876.5,1600.0,132.0,360.0,1.0,Semiurban,1
LP002243,Male,Yes,0,Not Graduate,No,3010.0,2298.25,120.0,360.0,0.0,Urban,0
LP002244,Male,Yes,0,Graduate,No,2876.5,2298.25,136.0,360.0,1.0,Urban,1
LP002250,Male,Yes,0,Graduate,No,5488.0,0.0,125.0,360.0,1.0,Rural,1
LP002255,Male,No,3+,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP002262,Male,Yes,3+,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP002263,Male,Yes,0,Graduate,No,2876.5,2115.0,120.0,360.0,1.0,Urban,1
LP002265,Male,Yes,2,Not Graduate,No,2876.5,1625.0,113.0,359.0,1.0,Semiurban,1
LP002266,Male,Yes,2,Graduate,No,3100.0,1400.0,113.0,360.0,1.0,Urban,1
LP002272,Male,Yes,2,Graduate,No,3276.0,484.0,135.0,360.0,1.0,Semiurban,1
LP002277,Female,No,0,Graduate,No,3180.0,0.0,99.25,360.0,0.0,Urban,0
LP002281,Male,Yes,0,Graduate,No,3033.0,1459.0,99.25,360.0,1.0,Urban,1
LP002284,Male,No,0,Not Graduate,No,3902.0,1666.0,109.0,360.0,1.0,Rural,1
LP002287,Female,No,0,Graduate,No,2876.5,1800.0,103.0,360.0,0.0,Semiurban,0
LP002288,Male,Yes,2,Not Graduate,No,2889.0,0.0,99.25,359.0,0.0,Urban,0
LP002296,Male,No,0,Not Graduate,No,2876.5,0.0,99.25,359.0,1.0,Rural,0
LP002297,Male,No,0,Graduate,No,2876.5,2298.25,103.0,360.0,1.0,Semiurban,1
LP002300,Female,No,0,Not Graduate,No,2876.5,0.0,99.25,360.0,1.0,Semiurban,1
LP002301,Female,No,0,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Rural,0
LP002305,Female,No,0,Graduate,No,4547.0,0.0,115.0,360.0,1.0,Semiurban,1
LP002308,Male,Yes,0,Not Graduate,No,2876.5,2298.25,115.0,360.0,1.0,Urban,1
LP002314,Female,No,0,Not Graduate,No,2876.5,0.0,99.25,360.0,1.0,Rural,1
LP002315,Male,Yes,1,Graduate,No,5796.0,0.0,152.0,359.0,0.0,Semiurban,0
LP002317,Male,Yes,3+,Graduate,No,5796.0,0.0,165.75,360.0,0.0,Rural,0
LP002318,Female,No,1,Not Graduate,Yes,3867.0,0.0,99.25,360.0,1.0,Semiurban,0
LP002319,Male,Yes,0,Graduate,No,5796.0,0.0,160.0,360.0,1.0,Urban,1
LP002328,Male,Yes,0,Not Graduate,No,5796.0,0.0,165.75,360.0,0.0,Rural,0
LP002332,Male,Yes,0,Not Graduate,No,2876.5,2033.0,110.0,360.0,1.0,Rural,1
LP002335,Female,Yes,0,Not Graduate,No,2876.5,2298.25,165.75,360.0,0.0,Semiurban,0
LP002337,Female,No,0,Graduate,No,2995.0,0.0,99.25,360.0,1.0,Urban,1
LP002341,Female,No,1,Graduate,No,2876.5,0.0,160.0,360.0,1.0,Urban,0
LP002342,Male,Yes,2,Graduate,Yes,2876.5,2298.25,165.75,360.0,1.0,Urban,0
LP002345,Male,Yes,0,Graduate,No,2876.5,2298.25,112.0,360.0,1.0,Rural,1
LP002347,Male,Yes,0,Graduate,No,3246.0,1417.0,138.0,360.0,1.0,Semiurban,1
LP002348,Male,Yes,0,Graduate,No,5796.0,0.0,138.0,360.0,1.0,Rural,1
LP002357,Female,No,0,Not Graduate,No,2876.5,0.0,99.25,360.0,0.0,Urban,0
LP002361,Male,Yes,0,Graduate,No,2876.5,1719.0,100.0,360.0,1.0,Urban,1
LP002362,Male,Yes,1,Graduate,No,5796.0,1667.0,110.0,360.0,0.0,Urban,0
LP002364,Male,Yes,0,Graduate,No,5796.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002366,Male,Yes,0,Graduate,No,2876.5,2298.25,121.0,360.0,1.0,Rural,1
LP002367,Female,No,1,Not Graduate,No,4606.0,0.0,99.25,360.0,1.0,Rural,0
LP002368,Male,Yes,2,Graduate,No,5796.0,0.0,133.0,360.0,1.0,Semiurban,1
LP002369,Male,Yes,0,Graduate,No,2920.0,16.12000084,99.25,360.0,1.0,Rural,1
LP002370,Male,No,0,Not Graduate,No,2876.5,0.0,99.25,359.0,1.0,Urban,1
LP002377,Female,No,1,Graduate,Yes,5796.0,0.0,150.0,360.0,1.0,Semiurban,1
LP002379,Male,No,0,Graduate,No,5796.0,0.0,105.0,360.0,0.0,Rural,0
LP002386,Male,No,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002387,Male,Yes,0,Graduate,No,2876.5,2298.25,143.0,360.0,1.0,Semiurban,1
LP002390,Male,No,0,Graduate,No,3750.0,0.0,100.0,360.0,1.0,Urban,1
LP002393,Female,Yes,0,Graduate,No,5796.0,0.0,120.0,359.0,1.0,Semiurban,1
LP002398,Male,No,0,Graduate,No,2876.5,1851.0,99.25,360.0,1.0,Semiurban,1
LP002401,Male,Yes,0,Graduate,No,2876.5,1125.0,120.0,360.0,1.0,Urban,1
LP002403,Male,No,0,Graduate,Yes,5796.0,0.0,165.75,360.0,0.0,Urban,0
LP002407,Female,Yes,0,Not Graduate,Yes,5796.0,0.0,138.0,360.0,1.0,Rural,1
LP002408,Male,No,0,Graduate,No,3660.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002409,Male,Yes,0,Graduate,No,5796.0,1833.0,165.75,360.0,1.0,Rural,1
LP002418,Male,No,3+,Not Graduate,No,4707.0,1993.0,148.0,360.0,1.0,Semiurban,1
LP002422,Male,No,1,Graduate,No,5796.0,0.0,152.0,360.0,1.0,Semiurban,1
LP002424,Male,Yes,0,Graduate,No,5796.0,2298.25,165.75,359.0,1.0,Rural,1
LP002429,Male,Yes,1,Graduate,Yes,3466.0,1210.0,130.0,360.0,1.0,Rural,1
LP002434,Male,Yes,2,Not Graduate,No,4652.0,0.0,110.0,360.0,1.0,Rural,1
LP002435,Male,Yes,0,Graduate,No,3539.0,1376.0,99.25,360.0,1.0,Rural,0
LP002443,Male,Yes,2,Graduate,No,3340.0,1710.0,150.0,360.0,0.0,Rural,0
LP002444,Male,No,1,Not Graduate,Yes,2876.5,1542.0,165.75,360.0,1.0,Semiurban,0
LP002446,Male,Yes,2,Not Graduate,No,2876.5,1255.0,125.0,360.0,0.0,Rural,0
LP002447,Male,Yes,2,Not Graduate,No,2876.5,1456.0,99.25,359.0,1.0,Urban,1
LP002448,Male,Yes,0,Graduate,No,3948.0,1733.0,149.0,360.0,0.0,Rural,0
LP002449,Male,Yes,0,Graduate,No,2876.5,2298.25,99.25,359.0,0.0,Rural,1
LP002453,Male,No,0,Graduate,Yes,5796.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002455,Male,Yes,2,Graduate,No,3859.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002459,Male,Yes,0,Graduate,No,4301.0,0.0,118.0,360.0,1.0,Urban,1
LP002467,Male,Yes,0,Graduate,No,3708.0,2298.25,165.75,360.0,1.0,Urban,0
LP002472,Male,No,2,Graduate,No,4354.0,0.0,136.0,360.0,1.0,Rural,1
LP002473,Male,Yes,0,Graduate,No,5796.0,0.0,160.0,360.0,1.0,Semiurban,0
LP002478,Male,Yes,0,Graduate,Yes,2876.5,2298.25,160.0,360.0,1.0,Semiurban,1
LP002484,Male,Yes,3+,Graduate,No,5796.0,0.0,128.0,359.0,1.0,Urban,1
LP002487,Male,Yes,0,Graduate,No,3015.0,2188.0,153.0,360.0,1.0,Rural,1
LP002489,Female,No,1,Not Graduate,No,5191.0,0.0,132.0,360.0,1.0,Semiurban,1
LP002493,Male,No,0,Graduate,No,4166.0,0.0,99.25,360.0,0.0,Semiurban,0
LP002494,Male,No,0,Graduate,No,5796.0,0.0,140.0,360.0,1.0,Rural,1
LP002500,Male,Yes,3+,Not Graduate,No,2947.0,1664.0,99.25,359.0,0.0,Urban,0
LP002501,Male,Yes,0,Graduate,No,5796.0,0.0,110.0,360.0,1.0,Semiurban,1
LP002502,Female,Yes,2,Not Graduate,No,2876.5,2298.25,99.25,360.0,1.0,Semiurban,1
LP002505,Male,Yes,0,Graduate,No,4333.0,2298.25,110.0,360.0,1.0,Urban,0
LP002515,Male,Yes,1,Graduate,Yes,3450.0,2079.0,162.0,360.0,1.0,Semiurban,1
LP002517,Male,Yes,1,Not Graduate,No,2876.5,1500.0,113.0,359.0,0.0,Rural,0
LP002519,Male,Yes,3+,Graduate,No,4691.0,0.0,100.0,360.0,1.0,Semiurban,1
LP002522,Female,No,0,Graduate,Yes,2876.5,0.0,99.25,360.0,1.0,Urban,1
LP002524,Male,No,2,Graduate,No,5532.0,2298.25,162.0,360.0,1.0,Rural,1
LP002527,Male,Yes,2,Graduate,Yes,5796.0,1014.0,150.0,360.0,1.0,Rural,1
LP002529,Male,Yes,2,Graduate,No,5796.0,1750.0,165.75,359.0,1.0,Semiurban,1
LP002530,Male,Yes,2,Graduate,No,2876.5,1872.0,132.0,360.0,0.0,Semiurban,0
LP002531,Male,Yes,1,Graduate,Yes,5796.0,2250.0,99.25,360.0,1.0,Semiurban,1
LP002533,Male,Yes,2,Graduate,No,2947.0,1603.0,120.0,360.0,1.0,Urban,0
LP002534,Female,No,0,Not Graduate,No,4350.0,0.0,154.0,360.0,1.0,Rural,1
LP002536,Male,Yes,3+,Not Graduate,No,3095.0,0.0,113.0,360.0,1.0,Rural,1
LP002537,Male,Yes,0,Graduate,No,2876.5,2298.25,128.0,360.0,1.0,Semiurban,1
LP002541,Male,Yes,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002543,Male,Yes,2,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002544,Male,Yes,1,Not Graduate,No,2876.5,2298.25,131.0,360.0,1.0,Rural,1
LP002545,Male,No,2,Graduate,No,3547.0,0.0,99.25,360.0,0.0,Rural,0
LP002547,Male,Yes,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Urban,0
LP002555,Male,Yes,2,Graduate,Yes,4583.0,2083.0,160.0,360.0,1.0,Semiurban,1
LP002556,Male,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Urban,0
LP002560,Male,No,0,Not Graduate,No,2876.5,2298.25,99.25,360.0,1.0,Semiurban,1
LP002562,Male,Yes,1,Not Graduate,No,5333.0,1131.0,165.75,360.0,1.0,Urban,1
LP002571,Male,No,0,Not Graduate,No,3691.0,0.0,110.0,360.0,1.0,Rural,1
LP002582,Female,No,0,Not Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002585,Male,Yes,0,Graduate,No,3597.0,2157.0,119.0,360.0,0.0,Rural,0
LP002586,Female,Yes,1,Graduate,No,3326.0,913.0,105.0,359.0,1.0,Semiurban,1
LP002587,Male,Yes,0,Not Graduate,No,2876.5,1700.0,107.0,360.0,1.0,Rural,1
LP002588,Male,Yes,0,Graduate,No,4625.0,2298.25,111.0,359.0,1.0,Urban,1
LP002600,Male,Yes,1,Graduate,Yes,2895.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002602,Male,No,0,Graduate,No,5796.0,2298.25,165.75,360.0,0.0,Rural,0
LP002603,Female,No,0,Graduate,No,2876.5,2298.25,113.0,361.0,1.0,Rural,1
LP002606,Female,No,0,Graduate,No,3159.0,0.0,100.0,360.0,1.0,Semiurban,1
LP002615,Male,Yes,2,Graduate,No,4865.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP002618,Male,Yes,1,Not Graduate,No,4050.0,2298.25,138.0,360.0,1.0,Rural,0
LP002619,Male,Yes,0,Not Graduate,No,3814.0,1483.0,124.0,359.0,1.0,Semiurban,1
LP002622,Male,Yes,2,Graduate,No,3510.0,2298.25,165.75,360.0,1.0,Rural,1
LP002624,Male,Yes,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Urban,1
LP002625,Male,No,0,Graduate,No,3583.0,0.0,99.25,360.0,1.0,Urban,0
LP002626,Male,Yes,0,Graduate,Yes,2876.5,2298.25,165.75,360.0,1.0,Urban,1
LP002634,Female,No,1,Graduate,No,5796.0,0.0,99.25,360.0,1.0,Urban,1
LP002637,Male,No,0,Not Graduate,No,3598.0,1287.0,100.0,360.0,1.0,Rural,0
LP002640,Male,Yes,1,Graduate,No,5796.0,2004.0,165.75,360.0,1.0,Semiurban,1
LP002643,Male,Yes,2,Graduate,No,3283.0,2035.0,148.0,360.0,1.0,Urban,1
LP002648,Male,Yes,0,Graduate,No,2876.5,2298.25,99.25,359.0,1.0,Semiurban,0
LP002652,Male,No,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Rural,0
LP002659,Male,Yes,3+,Graduate,No,3466.0,2298.25,150.0,360.0,1.0,Rural,1
LP002670,Female,Yes,2,Graduate,No,2876.5,1632.0,113.0,361.0,1.0,Semiurban,1
LP002682,Male,Yes,0,Not Graduate,No,3074.0,1800.0,123.0,360.0,0.0,Semiurban,0
LP002683,Male,No,0,Graduate,No,4683.0,1915.0,165.75,360.0,1.0,Semiurban,0
LP002684,Female,No,0,Not Graduate,No,3400.0,0.0,99.25,360.0,1.0,Rural,0
LP002689,Male,Yes,2,Not Graduate,No,2876.5,1742.0,99.25,360.0,1.0,Semiurban,1
LP002690,Male,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Semiurban,1
LP002692,Male,Yes,3+,Graduate,Yes,5677.0,1424.0,100.0,360.0,1.0,Rural,1
LP002693,Male,Yes,2,Graduate,Yes,5796.0,2298.25,165.75,360.0,1.0,Rural,1
LP002697,Male,No,0,Graduate,No,4680.0,2087.0,120.0,360.0,1.0,Semiurban,0
LP002699,Male,Yes,2,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP002705,Male,Yes,0,Graduate,No,3775.0,0.0,110.0,360.0,1.0,Semiurban,1
LP002706,Male,Yes,1,Not Graduate,No,5285.0,1430.0,161.0,360.0,0.0,Semiurban,1
LP002714,Male,No,1,Not Graduate,No,2876.5,1302.0,99.25,360.0,1.0,Semiurban,1
LP002716,Male,No,0,Not Graduate,No,5796.0,0.0,130.0,360.0,1.0,Semiurban,1
LP002717,Male,Yes,0,Graduate,No,2876.5,2298.25,165.75,360.0,1.0,Rural,1
LP002720,Male,Yes,3+,Graduate,No,4281.0,0.0,100.0,360.0,1.0,Urban,1
LP002723,Male,No,2,Graduate,No,3588.0,0.0,110.0,360.0,0.0,Rural,0
LP002729,Male,No,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,0
LP002731,Female,No,0,Not Graduate,Yes,5796.0,0.0,125.0,360.0,1.0,Urban,1
LP002732,Male,No,0,Not Graduate,No,2876.5,2042.0,126.0,360.0,1.0,Rural,1
LP002734,Male,Yes,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Urban,1
LP002738,Male,No,2,Graduate,No,3617.0,0.0,107.0,360.0,1.0,Semiurban,1
LP002739,Male,Yes,0,Not Graduate,No,2917.0,536.0,99.25,360.0,1.0,Rural,0
LP002740,Male,Yes,3+,Graduate,No,5796.0,0.0,157.0,359.0,1.0,Rural,1
LP002741,Female,Yes,1,Graduate,No,4608.0,2298.25,140.0,359.0,1.0,Semiurban,1
LP002743,Female,No,0,Graduate,No,2876.5,0.0,99.25,360.0,0.0,Semiurban,0
LP002753,Female,No,1,Graduate,No,3652.0,0.0,99.25,360.0,1.0,Semiurban,1
LP002755,Male,Yes,1,Not Graduate,No,2876.5,2298.25,128.0,360.0,1.0,Urban,1
LP002757,Female,Yes,0,Not Graduate,No,3017.0,663.0,102.0,360.0,1.0,Semiurban,1
LP002767,Male,Yes,0,Graduate,No,2876.5,1950.0,155.0,360.0,1.0,Rural,1
LP002768,Male,No,0,Not Graduate,No,3358.0,0.0,99.25,359.0,1.0,Semiurban,0
LP002772,Male,No,0,Graduate,No,2876.5,1783.0,145.0,360.0,1.0,Rural,1
LP002776,Female,No,0,Graduate,No,5000.0,0.0,103.0,360.0,0.0,Semiurban,0
LP002777,Male,Yes,0,Graduate,No,2876.5,2016.0,110.0,360.0,1.0,Rural,1
LP002778,Male,Yes,2,Graduate,Yes,5796.0,0.0,120.0,360.0,0.0,Rural,0
LP002784,Male,Yes,1,Not Graduate,No,2876.5,2298.25,120.0,360.0,1.0,Rural,1
LP002785,Male,Yes,1,Graduate,No,3333.0,2298.25,158.0,360.0,1.0,Urban,1
LP002788,Male,Yes,0,Not Graduate,No,2876.5,2298.25,165.75,360.0,0.0,Urban,0
LP002789,Male,Yes,0,Graduate,No,3593.0,2298.25,132.0,359.0,0.0,Rural,0
LP002792,Male,Yes,1,Graduate,No,5468.0,1032.0,99.25,360.0,1.0,Semiurban,1
LP002794,Female,No,0,Graduate,No,2876.5,1625.0,99.25,360.0,1.0,Urban,1
LP002795,Male,Yes,3+,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP002798,Male,Yes,0,Graduate,No,3887.0,2298.25,162.0,360.0,1.0,Semiurban,1
LP002804,Female,Yes,0,Graduate,No,4180.0,2298.25,165.75,360.0,1.0,Semiurban,1
